Number of nodes: 16
Number of edges: 30
Number of CESs: 19
Number of events: 64
Number of uncovered edges: 13
Coverage: 48.0
Number of coverage	Edge
0	get balance, select deposit, enter deposit amount, put money
2	select deposit, enter deposit amount, put money, get balance
1	enter deposit amount, put money, get balance, select deposit
0	enter deposit amount, put money, get balance, select withdraw
0	put money, get balance, select deposit, enter deposit amount
1	put money, get balance, select deposit, cancel deposit
0	put money, get balance, select withdraw, enter withdraw amount
0	put money, get balance, select withdraw, cancel withdraw
0	get balance, select withdraw, enter withdraw amount, take money
1	get balance, select withdraw, enter withdraw amount, confirm daily limit excess
2	select withdraw, enter withdraw amount, take money, get balance
1	select withdraw, enter withdraw amount, confirm daily limit excess, cancel withdraw
2	select withdraw, enter withdraw amount, confirm daily limit excess, enter withdraw amount
0	enter withdraw amount, take money, get balance, select deposit
1	enter withdraw amount, take money, get balance, select withdraw
0	take money, get balance, select deposit, enter deposit amount
0	take money, get balance, select deposit, cancel deposit
1	take money, get balance, select withdraw, enter withdraw amount
0	take money, get balance, select withdraw, cancel withdraw
0	enter withdraw amount, confirm daily limit excess, enter withdraw amount, take money
2	enter withdraw amount, confirm daily limit excess, enter withdraw amount, confirm daily limit excess
0	confirm daily limit excess, enter withdraw amount, take money, get balance
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess, cancel withdraw
0	confirm daily limit excess, enter withdraw amount, confirm daily limit excess, enter withdraw amount
1	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
13	Number of uncovered edges 
Uncovered edges: 
get balance, select deposit, enter deposit amount, put money
enter deposit amount, put money, get balance, select withdraw
put money, get balance, select deposit, enter deposit amount
put money, get balance, select withdraw, enter withdraw amount
put money, get balance, select withdraw, cancel withdraw
get balance, select withdraw, enter withdraw amount, take money
enter withdraw amount, take money, get balance, select deposit
take money, get balance, select deposit, enter deposit amount
take money, get balance, select deposit, cancel deposit
take money, get balance, select withdraw, cancel withdraw
enter withdraw amount, confirm daily limit excess, enter withdraw amount, take money
confirm daily limit excess, enter withdraw amount, take money, get balance
confirm daily limit excess, enter withdraw amount, confirm daily limit excess, enter withdraw amount
