Number of nodes: 17
Number of edges: 31
Number of CESs: 10
Number of events: 40
Number of uncovered edges: 5
Coverage: 73.6842105263158
Number of coverage	Edge
1	get balance, select deposit, enter deposit amount
2	select deposit, enter deposit amount, put money
1	enter deposit amount, put money, get balance
1	put money, get balance, select deposit
0	put money, get balance, select withdraw
1	get balance, select withdraw, enter withdraw amount
0	get balance, select withdraw, cancel withdraw
2	select withdraw, enter withdraw amount, take money
2	select withdraw, enter withdraw amount, confirm daily limit excess
1	enter withdraw amount, take money, get balance
0	take money, get balance, select deposit
1	take money, get balance, select withdraw
1	request an interest rate, confirm interest rate approved, enter days left
1	enter withdraw amount, confirm daily limit excess, cancel withdraw
1	enter withdraw amount, confirm daily limit excess, enter withdraw amount
0	confirm daily limit excess, enter withdraw amount, take money
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess
0	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
1	confirm interest rate approved, enter days left, get estimated interest for days left
5	Number of uncovered edges 
Uncovered edges: 
put money, get balance, select withdraw
get balance, select withdraw, cancel withdraw
take money, get balance, select deposit
confirm daily limit excess, enter withdraw amount, take money
enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
