Number of nodes: 17
Number of edges: 34
Number of CESs: 18
Number of events: 57
Number of uncovered edges: 4
Coverage: 80.0
Number of coverage	Edge
1	get balance, select deposit, enter deposit amount
3	select deposit, enter deposit amount, put money
1	enter deposit amount, put money, get balance
1	put money, get balance, select deposit
0	put money, get balance, select withdraw
1	get balance, select withdraw, enter withdraw amount
0	get balance, select withdraw, cancel withdraw
2	select withdraw, enter withdraw amount, take money
5	select withdraw, enter withdraw amount, confirm daily limit excess
1	enter withdraw amount, take money, get balance
0	take money, get balance, select deposit
1	take money, get balance, select withdraw
1	enter withdraw amount, confirm daily limit excess, cancel withdraw
1	enter withdraw amount, confirm daily limit excess, enter withdraw amount
2	enter withdraw amount, confirm daily limit excess, confirm overdraft limit excess
0	confirm daily limit excess, enter withdraw amount, take money
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess
1	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
1	confirm daily limit excess, confirm overdraft limit excess, cancel withdraw
1	enter overdraft limit, enter overdraft limit, enter overdraft limit
4	Number of uncovered edges 
Uncovered edges: 
put money, get balance, select withdraw
get balance, select withdraw, cancel withdraw
take money, get balance, select deposit
confirm daily limit excess, enter withdraw amount, take money
