Number of nodes: 16
Number of edges: 30
Number of CESs: 14
Number of events: 43
Number of uncovered edges: 5
Coverage: 72.22222222222223
Number of coverage	Edge
0	get balance, select deposit, enter deposit amount
1	get balance, select deposit, cancel deposit
2	select deposit, enter deposit amount, put money
1	enter deposit amount, put money, get balance
1	put money, get balance, select deposit
0	put money, get balance, select withdraw
1	get balance, select withdraw, enter withdraw amount
0	get balance, select withdraw, cancel withdraw
2	select withdraw, enter withdraw amount, take money
3	select withdraw, enter withdraw amount, confirm daily limit excess
1	enter withdraw amount, take money, get balance
0	take money, get balance, select deposit
1	take money, get balance, select withdraw
1	enter withdraw amount, confirm daily limit excess, cancel withdraw
1	enter withdraw amount, confirm daily limit excess, enter withdraw amount
0	confirm daily limit excess, enter withdraw amount, take money
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess
1	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
5	Number of uncovered edges 
Uncovered edges: 
get balance, select deposit, enter deposit amount
put money, get balance, select withdraw
get balance, select withdraw, cancel withdraw
take money, get balance, select deposit
confirm daily limit excess, enter withdraw amount, take money
