Number of nodes: 15
Number of edges: 31
Number of CESs: 14
Number of events: 61
Number of uncovered edges: 5
Coverage: 76.19047619047619
Number of coverage	Edge
2	get balance, select deposit, enter deposit amount
1	get balance, select deposit, cancel deposit
5	select deposit, enter deposit amount, put money
2	enter deposit amount, put money, get balance
2	put money, get balance, select deposit
0	put money, get balance, select withdraw
1	get balance, select withdraw, enter withdraw amount
0	get balance, select withdraw, cancel withdraw
3	select withdraw, enter withdraw amount, take money
4	select withdraw, enter withdraw amount, confirm daily limit excess
2	enter withdraw amount, take money, get balance
1	take money, get balance, select deposit
1	take money, get balance, select withdraw
1	enter withdraw amount, confirm daily limit excess, cancel withdraw
1	enter withdraw amount, confirm daily limit excess, enter withdraw amount
2	enter withdraw amount, confirm daily limit excess, confirm overdraft limit excess
0	confirm daily limit excess, enter withdraw amount, take money
1	confirm daily limit excess, enter withdraw amount, confirm daily limit excess
0	enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
1	confirm daily limit excess, confirm overdraft limit excess, cancel withdraw
0	enter overdraft limit, enter overdraft limit, enter overdraft limit
5	Number of uncovered edges 
Uncovered edges: 
put money, get balance, select withdraw
get balance, select withdraw, cancel withdraw
confirm daily limit excess, enter withdraw amount, take money
enter daily withdraw limit, enter daily withdraw limit, enter daily withdraw limit
enter overdraft limit, enter overdraft limit, enter overdraft limit
